                  Prefix Verb            URI Pattern                    Controller#Action
        new_user_session GET             /users/sign_in(.:format)       devise/sessions#new
            user_session POST            /users/sign_in(.:format)       devise/sessions#create
    destroy_user_session DELETE          /users/sign_out(.:format)      devise/sessions#destroy
           user_password POST            /users/password(.:format)      devise/passwords#create
       new_user_password GET             /users/password/new(.:format)  devise/passwords#new
      edit_user_password GET             /users/password/edit(.:format) devise/passwords#edit
                         PATCH           /users/password(.:format)      devise/passwords#update
                         PUT             /users/password(.:format)      devise/passwords#update
cancel_user_registration GET             /users/cancel(.:format)        devise/registrations#cancel
       user_registration POST            /users(.:format)               devise/registrations#create
   new_user_registration GET             /users/sign_up(.:format)       devise/registrations#new
  edit_user_registration GET             /users/edit(.:format)          devise/registrations#edit
                         PATCH           /users(.:format)               devise/registrations#update
                         PUT             /users(.:format)               devise/registrations#update
                         DELETE          /users(.:format)               devise/registrations#destroy
                  fruits GET             /fruits(.:format)              fruits#index
                         POST            /fruits(.:format)              fruits#create
               new_fruit GET             /fruits/new(.:format)          fruits#new
              edit_fruit GET             /fruits/:id/edit(.:format)     fruits#edit
                   fruit GET             /fruits/:id(.:format)          fruits#show
                         PATCH           /fruits/:id(.:format)          fruits#update
                         PUT             /fruits/:id(.:format)          fruits#update
                         DELETE          /fruits/:id(.:format)          fruits#destroy
                   tales GET             /tales(.:format)               tales#index
                         POST            /tales(.:format)               tales#create
                new_tale GET             /tales/new(.:format)           tales#new
               edit_tale GET             /tales/:id/edit(.:format)      tales#edit
                    tale GET             /tales/:id(.:format)           tales#show
                         PATCH           /tales/:id(.:format)           tales#update
                         PUT             /tales/:id(.:format)           tales#update
                         DELETE          /tales/:id(.:format)           tales#destroy
                         GET|POST|DELETE /fruit(.:format)               fruits#ruin
                    root GET             /                              fruits#index
